Date,AAPL,MSFT,JPM,GLD,SPY
2022-11-08,0.004174924211775677,0.004388379250015673,0.0006089287412678335,0.023099074133724695,0.005395430568197801
2022-11-09,-0.03318976356300618,-0.01905008863930724,-0.013008571496242571,-0.0050172660211307285,-0.02060208387459128
2022-11-10,0.08897455334314142,0.08226796302180905,0.04115908491270237,0.030444387121793204,0.05495426427615846
2022-11-11,0.019268677986230554,0.01699747873231483,0.0016287141167650176,0.006606324071935177,0.009678391360604888
2022-11-14,-0.009485749926532172,-0.022500115337012905,-0.010273442179314252,0.002187655661719301,-0.008506549736085889
2022-11-15,0.01186940864174435,0.0017386397486001126,-0.007243506483348705,0.0035168677995043307,0.008528829778561065
2022-11-16,-0.008331140050526598,0.001823518090217302,0.001353754335607027,-0.0022961020109516506,-0.0076287090796473
2022-11-17,0.012971360484867578,-0.00020688917069056068,-0.004357036580754925,-0.007267423593311895,-0.003059695257568884
2022-11-18,0.0037818459280731798,-0.001903296754916739,0.009808456380123287,-0.006893636502166456,0.004540230390336797
2022-11-21,-0.021680050215540425,0.0034408972799877535,-0.005902521123111626,-0.005589952950737276,-0.00363598610515814
2022-11-22,0.014661028661948183,0.012311509129164344,0.014956659546417672,0.00117372396636517,0.013456863597590019
2022-11-23,0.0059262342715129535,0.010406762237959777,0.010663445340246325,0.006231840940288613,0.006301776448913499
2022-11-25,-0.0195934869744816,-0.00036337442758604954,0.0019051922915220842,0.000858470616118101,-0.00022370482531541835
2022-11-28,-0.026264403626247268,-0.02315244772711389,-0.017478422686811323,-0.007903495498554403,-0.01595701882939604
2022-11-29,-0.02114824889752398,-0.0059151215979278415,0.01644949981910493,0.004940425418036076,-0.0017177032670416814
2022-11-30,0.048594154675430934,0.06162370980832477,0.011863043919351668,0.012781920270785507,0.03150062434829626
2022-12-01,0.0018915202920561924,-0.001763708962105981,-0.014039636121947474,0.01838479961277617,-0.0007357758835863093
2022-12-02,-0.003371390020986076,0.0012957901362469215,-0.007927230493789517,-0.0034556830535615868,-0.0011537698675213592
2022-12-05,-0.007983219713319278,-0.018900669669814962,-0.02804091339977599,-0.017158885635801036,-0.0179891540235253
2022-12-06,-0.02537024435874402,-0.020303729791366854,0.0016746478352733796,0.0027373742314797944,-0.014414607842450633
2022-12-07,-0.01378463835951238,-0.00305978240331517,-0.0006841336429694866,0.009039101712364994,-0.0017015831408750959
2022-12-08,0.012132706937382665,0.012399345693964614,0.010494419578505276,0.0008416965556858891,0.007834121099530078
2022-12-09,-0.0034350841556024525,-0.008003267643240664,-0.005418391410297652,0.003544160110315664,-0.0074701925401921
2022-12-12,0.016390171796543562,0.02888920829225361,0.015511691901641811,-0.008260534556326027,0.014417222236192462
2022-12-13,0.006782465785934333,0.017464817436655844,-0.0009687385196803788,0.017081132038632596,0.007569855633046796
2022-12-14,-0.0155358948717782,0.0011677000733409937,-0.004996962672578542,-0.0024330212847030186,-0.006393444399642845
2022-12-15,-0.04685405667297715,-0.031918366757992866,-0.024810787695219716,-0.01635930934057528,-0.02446175181117216
2022-12-16,-0.014578986353193657,-0.017348570750066683,-0.006226077620349657,0.008708721678036602,-0.011806145440703797
2022-12-19,-0.015909527275504987,-0.01732810668321305,0.005955721949570059,-0.0028178306902848504,-0.008479627478806262
2022-12-20,-0.0005287364088265578,0.005614446565280318,0.004843944910958742,0.016594482836064905,0.0013682867986437586
2022-12-21,0.02380935115231475,0.010876756194656112,0.011247864605994362,-0.0016560135809358112,0.014952398325363436
2022-12-22,-0.023772591221696726,-0.0255287162489779,-0.01134969403326802,-0.012085358459954287,-0.014266117497648723
2022-12-23,-0.002798143402421127,0.002266982234574222,0.004744998158194846,0.002998321039039853,0.005752335225946759
2022-12-27,-0.01387823922788256,-0.007414031102363161,0.0035041473774304333,0.008430011409881644,-0.003943597096229601
2022-12-28,-0.030685270356209826,-0.010254964453523696,0.005465215170633142,-0.004505807286929064,-0.012427879581901391
2022-12-29,0.028324244331090487,0.027629583218052423,0.005737529898989235,0.005598251568726287,0.018000274636295943
2022-12-30,0.0024687820577680153,-0.004937468949940849,0.006605692404218377,0.0046786689817972515,-0.0026339064813779567
2023-01-03,-0.03740458569830829,-0.0010008080072964054,0.007605937902217308,0.008370656531798915,-0.004210100267678429
2023-01-04,0.010314259142203852,-0.043743213889986254,0.00932521985422019,0.0094119059589024,0.007720437427451765
2023-01-05,-0.010604689244857024,-0.029637643021498405,-0.00022160115538594205,-0.012451461859522062,-0.011413533087896277
2023-01-06,0.03679410221013013,0.0117851500767725,0.019135666354584968,0.01870749684189077,0.022932251030094886
2023-01-09,0.0040888119977959825,0.00973665434831994,-0.004132103889857519,0.0022451175785793698,-0.0005669586205849786
2023-01-10,0.004456722707908867,0.0076171802851681125,0.008953730097578383,0.0036760446135073455,0.007012778617966342
2023-01-11,0.02111222822285086,0.030237981018213178,0.007431410219374657,-0.000686793935011365,0.012647891277927759
2023-01-12,-0.0005995313639988176,0.011621572676151715,-0.001002506324211172,0.011568000967502767,0.00364067918582478
2023-01-13,0.010119159326739569,0.0030185220625018605,0.02523465855501006,0.012001783992939385,0.0038797714989617926
2023-01-17,0.008756306401943137,0.0046818477702963435,-0.015453671487172138,-0.00654507834469964,-0.001832105283977481
2023-01-18,-0.005369794603705902,-0.018889073658816313,-0.03004217400570819,-0.0028717524486322477,-0.01578789008072956
2023-01-19,0.0004435852491653236,-0.01645399721402052,-0.013326618037495574,0.015868520044824974,-0.007279904513966096
2023-01-20,0.01922059702339385,0.035743591715893475,0.002448888003208305,-0.003335405556458948,0.018629083524022372
2023-01-23,0.02350077835729003,0.00982431767907821,0.016212750775575824,0.0018964337632443318,0.01199857354974232
2023-01-24,0.010063079157252908,-0.0022260849351559697,0.008596102241720693,0.003618515163479552,-0.0010733504042268471
2023-01-25,-0.004701038243202893,-0.005908149980416777,0.004839330960904498,0.004603959599926544,0.00037475146416454663
2023-01-26,0.014803586919778677,0.030713581161163406,0.0061817489524367275,-0.009055266877154966,0.010990462835228643
2023-01-27,0.013684200230088983,0.0006452193028789743,0.002428869892173058,-0.0013929904624704337,0.002297762166874051
2023-01-30,-0.020078221410873898,-0.021961643474758707,-0.00848050483440499,-0.002566715270248765,-0.012546806105100061
2023-01-31,0.009021010538002416,0.021012796473788065,0.005965382728124524,0.0036362115419990015,0.014703246875160003
2023-02-01,0.007900967336040843,0.019934568997752145,-0.002643508756229429,0.012596814339808304,0.010627699706333704
2023-02-02,0.03706244337439912,0.046884394637443316,-0.004656336129191252,-0.02075193653580043,0.014557188602979387
2023-02-03,0.024399895718347553,-0.023620715851134233,0.015474040160408764,-0.024957770292002968,-0.010629201843418756
2023-02-06,-0.01792889157483013,-0.006115778774428593,0.0058829764619676705,0.0020754098721176284,-0.006111283532282075
2023-02-07,0.019244733153515714,0.04202204609638338,0.012189901650858648,0.000920425708082595,0.013078426689907552
2023-02-08,-0.017652752718779086,-0.0031020991858097258,-0.0070310817409516835,0.002471594120761589,-0.010934612200747651
2023-02-09,-0.006911551272300476,-0.011659716128036512,-0.015563502968121923,-0.007912418174625069,-0.008669192235890355
2023-02-10,0.002456330114192884,-0.0019726988138252244,0.004415339728313095,0.0019071943211166342,0.0023335407349855952
2023-02-13,0.018806592277769374,0.031243028147258878,0.010847942975016567,-0.005076170279846859,0.011739060448500815
2023-02-14,-0.004224882660838536,0.003132909075171053,0.0044188779168437,0.0007537389032514774,-0.00046005037551610783
2023-02-15,0.013903440869909689,-0.007992765040164329,0.0041897667782291315,-0.00996466725346834,0.003247302672205077
2023-02-16,-0.010429340573557488,-0.026622637917523062,-0.013768838259729854,-0.0008192368783922488,-0.013768981514685863
2023-02-17,-0.007546780641683459,-0.015601861884371071,0.0029614208011981002,0.002986790669610162,-0.0024981575099861653
2023-02-21,-0.02667971029215177,-0.02088673000888741,-0.018349431719810294,-0.003737004613899475,-0.020060882549810755
2023-02-22,0.0028960126366919248,-0.004590976341560915,-0.007663105548042615,-0.005626488586046308,-0.0013780162546273012
2023-02-23,0.00329064060466866,0.01296179334309544,0.008011126263457236,-0.0005304511136865475,0.005319283703999922
2023-02-24,-0.018005500919577644,-0.021784424022952553,0.00902102242924907,-0.00719467575637045,-0.010682375411788847
2023-02-27,0.008247653716493941,0.003771709817025126,0.008727786205054544,0.003920334893926292,0.003405666581352662
2023-02-28,-0.003447928292283242,-0.002958000558270557,0.008370856259230175,0.00455596886271592,-0.0036958181973880677
2023-03-01,-0.014245893056754388,-0.01262928661597218,-0.005580776544014232,0.005772150633673867,-0.003835900159235406
2023-03-02,0.004129001608410565,0.01965330654158115,-0.010382029393001702,-0.0005855636445488699,0.007777280784799112
2023-03-03,0.0350902235018431,0.01664597230581588,0.018359416863134692,0.010723085619275707,0.016037823150925057
2023-03-06,0.018539452166175696,0.006189098709339591,-0.005847096800926765,-0.005043830646819902,0.0006926879794240115
2023-03-07,-0.014496533880787976,-0.010589062512584624,-0.029407546299362597,-0.017480480627863337,-0.015328602994128526
2023-03-08,0.008377252982991301,-0.0017706847561731465,-0.005915562753790904,-0.00047445044105887124,0.0016321633460429918
2023-03-09,-0.014914730734886805,-0.005439261892326797,-0.05413639702253459,0.009849316056938173,-0.018449908391991787
2023-03-10,-0.013878681704273532,-0.01478298894046981,0.0253951570446016,0.021562856843419187,-0.014429479228652564
2023-03-13,0.013265907873605043,0.021440933074966306,-0.017957446200969396,0.022948211912439564,-0.001425243727258385
2023-03-14,0.014089464650451466,0.02705579664589619,0.0256761717876548,-0.005791064746217711,0.016530089846390927
2023-03-15,0.002621372514156395,0.01783029723763052,-0.047244064916566963,0.007804133170404848,-0.006254472559574342
2023-03-16,0.01869407765875475,0.040536682274482594,0.019413799943542864,0.002020092008242713,0.017545203463765313
2023-03-17,-0.005454082938622151,0.011694417752104114,-0.037782066549977955,0.02912021467748982,-0.0116926594998783
2023-03-20,0.015483688071078916,-0.025766853679573876,0.010571473368475193,0.0003808677357699519,0.009615594532579541
2023-03-21,0.011944119425488564,0.005693860623324776,0.02682085324787442,-0.018875115806276432,0.01313080955452861
2023-03-22,-0.00910349282964984,-0.005442422692859439,-0.025813906016819432,0.01702060989813825,-0.017046665431395325
2023-03-23,0.006969467574575283,0.01972160012687052,-0.0026733873982307532,0.012538176085624908,0.0027033123719062413
2023-03-24,0.008305865201907014,0.010480637241747415,-0.0152158621909384,-0.011252350246951037,0.006562049860607155
2023-03-27,-0.012293499824140297,-0.014933950975879573,0.0286606311316151,-0.009256722051406152,0.0018697742773050585
2023-03-28,-0.003980419735783336,-0.004160992883931125,0.0030351651409077363,0.008189093257242153,-0.002244536269676467
2023-03-29,0.01979081933666671,0.01918392011875114,0.0020174892515201215,-0.00496077000653139,0.014534784082990582
2023-03-30,0.009889906913209234,0.012620048673274598,-0.0030200776311750666,0.009039576549164652,0.005855308319204777
2023-03-31,0.01564424043542778,0.0149618273790324,0.012116524502004511,-0.005212246135594234,0.014094663674285801
2023-04-03,0.007701868242500964,-0.00371108166322065,-0.0011511150985562546,0.007204410308019105,0.0038105989369265902
2023-04-04,-0.003249910321331373,-0.00017438491408028334,-0.013368260972692059,0.018640958960437715,-0.005548330720320016
2023-04-05,-0.011290086214576278,-0.00988913251665069,0.0014912644036233491,-0.0007979247786651378,-0.0026183070379935947
2023-04-06,0.005495853320127253,0.025532752962261318,-0.0010972068872510121,-0.007134091065472581,0.003901061800555272
2023-04-10,-0.01597238258389788,-0.007578647107894798,0.0032949823228969333,-0.007399886547073353,0.0010264023292143598
2023-04-11,-0.007591128537795422,-0.02266853825985049,0.004925956911826956,0.006320556237305208,0.0002685201950589633
2023-04-12,-0.004353302488272592,0.0023336217865126407,-0.00015543616748425748,0.004885138866613126,-0.004075978203983643
2023-04-13,0.03410358848714856,0.02239933697927432,0.003813154185607237,0.013515672558895409,0.01328290665397236
2023-04-14,-0.0021138375871697646,-0.012765632691457696,0.07550977972297179,-0.017710313033589165,-0.0024430824479695357
2023-04-17,0.00012092100846805565,0.009296201007826799,0.007928971458105671,-0.0044537552497120325,0.003588354514380221
2023-04-18,0.007504611835323471,-0.0014890798298896613,0.011227862030879665,0.003880780603893852,0.0006523945332324033
2023-04-19,0.0069684105404623775,0.00027726559163143705,-0.0012727002646109042,-0.004778520212877502,-0.00016900649304674165
2023-04-20,-0.005846227326617215,-0.008112138698772475,-0.00290340556019697,0.00393825919904689,-0.005457243647289278
2023-04-21,-0.009780985435742906,-0.0012230809112387941,-0.00191756625607431,-0.00988766926809792,0.0007769280839291515
2023-04-24,0.0018785403449401716,-0.013963223446413764,0.001351875867374952,0.003039335460481629,0.0010433109447587352
2023-04-25,-0.009435647042430939,-0.022535744668870095,-0.02174373987404432,0.005086318131183543,-0.015873925641573527
2023-04-26,-6.1039296382015e-05,0.07243460855499473,-0.017723424354968764,-0.0054373863086726315,-0.00423551724732385
2023-04-27,0.028395289327887152,0.032027707336309774,0.013458457378619837,5.410039265330013e-05,0.019908101099707975
2023-04-28,0.007540885607271841,0.00797159386766877,0.008683011116507044,0.0002706525128974846,0.008534994970374354
2023-05-01,-0.000530310659699551,-0.005532653866493931,0.02141221018406525,-0.004491351825477108,-0.0010096941403092696
2023-05-02,-0.006191637381156578,-0.0004909571536539925,-0.01614748153082879,0.019296640909943763,-0.011239058907634325
2023-05-03,-0.006467093051482298,-0.0033070827801580105,-0.02116330870003902,0.008479075840785555,-0.0068641432159106675
2023-05-04,-0.009913442720967391,0.003318055865574543,-0.013678462447641815,0.00703295344911492,-0.007083001237548681
2023-05-05,0.04692693301662776,0.017157204545794835,0.01953486699786322,-0.015647950479605433,0.018512660690990668
2023-05-08,-0.00040341758428885655,-0.0064383042246964894,0.002413450852476906,0.0012269055761324754,0.0002665549092413233
2023-05-09,-0.00997107169206779,-0.005345455828322909,-0.004815044150103809,0.007086162362163639,-0.004385294735140377
2023-05-10,0.010420853940831254,0.017296049683428683,0.000512708029622333,-0.001428442843921074,0.004672191146840143
2023-05-11,0.0010946849515938162,-0.007044313177721917,-0.003150317325998353,-0.008582755587748347,-0.0017439810199137984
2023-05-12,-0.005417553749150983,-0.003676007704347173,-0.014333153216395722,-0.0017100802429794726,-0.0013102134674702892
2023-05-15,-0.0028973399654637078,0.0015860058520404952,0.008426697494085644,0.0021412620336231925,0.00345006650832147
2023-05-16,0.0,0.007367456359653746,-0.0067292286893099185,-0.0124993937971285,-0.006682632013018663
2023-05-17,0.0036032809628403495,0.009451739433819828,0.030747445483406466,-0.0034618889303412725,0.012138808830863157
2023-05-18,0.013665911370637662,0.014394985022710305,0.007583965710334484,-0.012972911279784505,0.009633174042336545
2023-05-19,0.0006285324098758149,-0.0005651723985354851,-0.002294128980926291,0.0098988291245512,-0.001455006824857552
2023-05-22,-0.0054806789770245334,0.008921296951365232,-0.008262484356331923,-0.002341497915543389,0.0004061635927821161
2023-05-23,-0.015155015044655662,-0.018431951292992133,-0.010432646073047613,0.001200731149241463,-0.011222791706332225
2023-05-24,0.001632029837897786,-0.004472619018664692,-0.009151426334015333,-0.008068450017086337,-0.007244636924018666
2023-05-25,0.0066922985547202,0.038457890185396915,0.002438237300002921,-0.009618027091793824,0.008659741369100304
2023-05-26,0.014104754528287744,0.021385633858731268,0.009360966787219427,0.003995567330169925,0.01295071721889629
2023-05-30,0.010659619180331203,-0.005046677429952573,0.0037975779967596157,0.006190554546333882,0.00038101063991913264
2023-05-31,-0.00028203928413017554,-0.00851427726821441,-0.012731210613380006,0.0015382006614657051,-0.005545251965247355
2023-06-01,0.01602254026047545,0.012759049437015335,0.013779425454442329,0.00789813034647624,0.009500926834101753
2023-06-02,0.004775390686913017,0.008479299441088495,0.02100587505366347,-0.014747450675273721,0.014461176414301669
2023-06-05,-0.007571193855868019,0.0016100928274602744,-0.009824041836532182,0.006020416015011243,-0.0019163079315620557
2023-06-06,-0.0020603863931157873,-0.006727290301321132,0.0017972479117813744,0.0010980396887689814,0.0021775113643234256
2023-06-07,-0.007756198010554938,-0.03086815715148128,0.00968874944662601,-0.012010543410059138,-0.0034577504664482506
2023-06-08,0.015465150612897549,0.0058137832635654085,0.0002840961372125861,0.013211240429905624,0.00604853182014331
2023-06-09,0.0021597428747326397,0.0047038931430014586,0.0019896029647994418,-0.0026845203333208945,0.0017943619602611705
2023-06-12,0.015638800493259053,0.015483913255355919,-7.069073686261085e-05,-0.0008788640365902101,0.009071780591375811
2023-06-13,-0.0026116650510609185,0.007352860699856745,0.007233918068923151,-0.007367558613950331,0.006593159922781755
2023-06-14,0.0034914224434301477,0.009123756302008346,-0.0037318139302442432,0.0005539277015322863,0.0011906813155324603
2023-06-15,0.011198582959412562,0.031896666197655854,0.011308171607894435,0.007030581691497284,0.012397701042309306
2023-06-16,-0.005859905896112405,-0.016575976525348035,0.001187892364104881,-0.0015392159510752013,-0.003406335637519353
2023-06-20,0.00048676786554469054,-0.012502467675827078,-0.005095528594871612,-0.010350739592973501,-0.005188126787547098
2023-06-21,-0.005675333685319139,-0.013281987005899443,-0.001473328909297189,-0.0014464228474878604,-0.005123703237557509
2023-06-22,0.016525258828344658,0.018437471905730973,-0.01925225879161807,-0.009916979914319946,0.00360966473955715
2023-06-23,-0.0017113875506498122,-0.013805851422063031,-0.005230101632979323,0.0027572461643308177,-0.007559919808236448
2023-06-26,-0.007552783445714972,-0.019163080866700155,0.0024486826690932606,0.0017396047357047806,-0.004085819320631345
2023-06-27,0.01505904671646463,0.018168126805334417,7.184757432465716e-05,-0.004593535884055422,0.010963301336011533
2023-06-28,0.006327914430851234,0.003825708684420004,-0.004382270920063047,-0.002307409851291853,0.0005044163259173562
2023-06-29,0.001796373842403165,-0.002381955260835178,0.03492325964590437,-0.001071764681377263,0.00394136199048889
2023-06-30,0.023102486154011448,0.01638550948372175,0.014014115993760123,0.006663323502016594,0.011800684726839705
2023-07-03,-0.0077846852482971185,-0.0074881109010519475,0.00804425743492998,0.0011218766110339118,0.0011505572236374384
2023-07-05,-0.0058713945024910785,0.0004733747810274913,-0.006661642427361003,-0.00353003237800964,-0.001487195275578168
2023-07-06,0.0025087437096940057,0.009226716073623242,-0.009886526507538074,-0.002980200124891419,-0.007830676847234264
2023-07-07,-0.005891372075942036,-0.011867532989449425,0.007890247585303545,0.007500997402107412,-0.0025247133508545794
2023-07-10,-0.010855606332128231,-0.015983468247277366,0.005611924211576413,0.0007836956455820054,0.0025311036620625504
2023-07-11,-0.0028099676546954333,0.001928555778810015,0.015639006600929095,0.0037476125602418087,0.0063685915712361485
2023-07-12,0.008985323203710482,0.01422694256309609,0.004951650544730679,0.013541420874312982,0.008045891724301812
2023-07-13,0.004057475083785844,0.01619210462284748,0.004860102153161572,0.0007146999149643118,0.007936873542815581
2023-07-14,0.0007874050178526826,0.007529387677264854,0.006045609807706409,-0.0031866482531699436,-0.0006227995945932152
2023-07-17,0.017305639950967455,0.0014193451392396916,0.024103544187523918,0.0007165567329587841,0.0034721457397757227
2023-07-18,-0.0013404880111266282,0.03979990861184746,0.0018257378106800726,0.011456278139590825,0.007430704860190929
2023-07-19,0.0070718966335219235,-0.01226748685944068,0.0038393622065058253,0.00016335645500209495,0.00222370493812174
2023-07-20,-0.010097449777480727,-0.023121695041354418,0.012317780011421586,-0.005063389149303599,-0.006634434625417129
2023-07-21,-0.006161635746642635,-0.008937041473328078,-0.0076847285164626244,-0.0030645332195952113,0.0
2023-07-24,0.004220040150589632,0.003898059693311362,0.019683693852723616,-0.00428147332668416,0.004467248779352451
2023-07-25,0.004513608946818737,0.017009143900165613,-0.007468413195641066,0.005567859975791123,0.002730044782999208
2023-07-26,0.004545044880286175,-0.037637476184592344,0.0059939029976894265,0.0048791150253855164,0.000153620734480997
2023-07-27,-0.006581027086359104,-0.020872291865968506,-0.011029161574675372,-0.01571197400361901,-0.006629851172855861
2023-07-28,0.01350804902865299,0.023131455806250534,0.005704276095368721,0.007981390400291666,0.009790359430451367
2023-07-31,0.003165937995896595,-0.0072407199949431345,0.006691978772082496,0.0026944104889450315,0.0019039661503683636
2023-08-01,-0.004275996051670061,0.001250242928235501,-0.004938181918816675,-0.010364679607279714,-0.0028616051753479477
2023-08-02,-0.015489948436775869,-0.026282863847815308,-0.01132476637735802,-0.004765602229612864,-0.013910816936506643
2023-08-03,-0.007321630496490594,-0.002564678340311821,0.006113416535451499,-0.0003341470787491252,-0.0028658428743941755
2023-08-04,-0.04801997698191962,0.003428553834130099,-0.0021105354388936126,0.003620414278603157,-0.004522820272700567
2023-08-07,-0.017253850692819483,0.007108328324911595,0.00474278171018061,-0.0022753962847783527,0.008728632204440423
2023-08-08,0.005311787694817216,-0.01229901848214654,-0.0056135799546579435,-0.006341080194621318,-0.0043488219585082755
