Date,0
2022-11-08,0.0075333473809962815
2022-11-09,-0.01817355471885554
2022-11-10,0.05956005053512086
2022-11-11,0.01083591725357004
2022-11-14,-0.009715640303445142
2022-11-15,0.0036820478970121997
2022-11-16,-0.00301573574306022
2022-11-17,-0.00038393682349170005
2022-11-18,0.0018667198882899797
2022-11-21,-0.00667352262291192
2022-11-22,0.01131195698029702
2022-11-23,0.00790601184778418
2022-11-25,-0.0034833806639485805
2022-11-28,-0.01815115767362454
2022-11-29,-0.00147822970507048
2022-11-30,0.033272690604437785
2022-12-01,0.0007474397874385202
2022-12-02,-0.00292245665992228
2022-12-05,-0.01801456848844726
2022-12-06,-0.01113531198516168
2022-12-07,-0.00203820716686138
2022-12-08,0.008740457973013642
2022-12-09,-0.00415655512780342
2022-12-12,0.013389551934061059
2022-12-13,0.009585906474917801
2022-12-14,-0.0056383246310723195
2022-12-15,-0.028880854455587378
2022-12-16,-0.00825021169725538
2022-12-19,-0.007715874035647779
2022-12-20,0.00557848494042422
2022-12-21,0.01184607133947854
2022-12-22,-0.017400495492309098
2022-12-23,0.0025928986510668803
2022-12-27,-0.0026603417278326397
2022-12-28,-0.01048174130158612
2022-12-29,0.01705797673063082
2022-12-30,0.0012363536024929604
2023-01-03,-0.00532777990785336
2023-01-04,-0.0013942783014416404
2023-01-05,-0.012865785673831901
2023-01-06,0.0218709333026946
2023-01-09,0.00227430428285054
2023-01-10,0.00634329126442576
2023-01-11,0.014148543360670979
2023-01-12,0.00504564302825384
2023-01-13,0.01085077908723046
2023-01-17,-0.0020785401887219402
2023-01-18,-0.0145921369595184
2023-01-19,-0.00414968289429836
2023-01-20,0.01454135094201178
2023-01-23,0.01268657082498612
2023-01-24,0.003795652244614061
2023-01-25,-0.0001582292397248196
2023-01-26,0.01072682259829048
2023-01-27,0.0035326122259088802
2023-01-30,-0.013126778219077222
2023-01-31,0.01086772963141478
2023-02-01,0.0096833083247411
2023-02-02,0.01461915078996602
2023-02-03,-0.00386675042155992
2023-02-06,-0.00443951350949108
2023-02-07,0.017491106659749518
2023-02-08,-0.007249790345105281
2023-02-09,-0.010143276155794821
2023-02-10,0.00182794121695654
2023-02-13,0.013512090713739721
2023-02-14,0.0007241185717822999
2023-02-15,0.0006766156053422208
2023-02-16,-0.01308180702877764
2023-02-17,-0.003939717713046459
2023-02-21,-0.01794275183691188
2023-02-22,-0.00327251481871704
2023-02-23,0.0058104785603069215
2023-02-24,-0.00972919073628806
2023-02-27,0.005614630242770461
2023-02-28,0.0005650156148008599
2023-03-01,-0.006103941148460439
2023-03-02,0.00411839917944804
2023-03-03,0.019371304288198842
2023-03-06,0.0029060622814384993
2023-03-07,-0.01746044526294536
2023-03-08,0.0003697436756022799
2023-03-09,-0.01661819639696032
2023-03-10,0.0007733728029249809
2023-03-13,0.007654472586556639
2023-03-14,0.0155120916368351
2023-03-15,-0.005048546910789921
2023-03-16,0.0196419710697576
2023-03-17,-0.00282283531177688
2023-03-20,0.00205695400566592
2023-03-21,0.007742905408987961
2023-03-22,-0.00807717541451714
2023-03-23,0.00785183375214922
2023-03-24,-0.00022393202672558034
2023-03-27,-0.0011907534885011407
2023-03-28,0.00016766190175180018
2023-03-29,0.01011324855667942
2023-03-30,0.0068769525647356
2023-03-31,0.010321001971031241
2023-04-03,0.0027709361451339403
2023-04-04,-0.00073998559359716
2023-04-05,-0.00462083722885242
2023-04-06,0.005339674026044041
2023-04-10,-0.00532590631735092
2023-04-11,-0.00374892669069096
2023-04-12,-0.0002731912413229202
2023-04-13,0.01742293177297954
2023-04-14,0.00809538279255716
2023-04-17,0.0032961385478137003
2023-04-18,0.00435531383468792
2023-04-19,0.0002050898323117201
2023-04-20,-0.0036761512067657806
2023-04-21,-0.00440647475744494
2023-04-24,-0.0013300321657716805
2023-04-25,-0.01290054781914704
2023-04-26,0.008995448269529516
2023-04-27,0.018768731107035558
2023-04-28,0.006600227614943841
2023-05-01,0.0019696399384171
2023-05-02,-0.0029544988126659405
2023-05-03,-0.00586451038136086
2023-05-04,-0.00406477941829366
2023-05-05,0.01729674295433418
2023-05-08,-0.00058696209422692
2023-05-09,-0.00348614080869422
2023-05-10,0.00629467199136024
2023-05-11,-0.0038853364319576806
2023-05-12,-0.005289401676068659
2023-05-15,0.00254133838452136
2023-05-16,-0.0037087596279606603
2023-05-17,0.01049587715611768
2023-05-18,0.006461024973246861
2023-05-19,0.00124261066602158
2023-05-22,-0.0013514401409504798
2023-05-23,-0.01080833459355722
2023-05-24,-0.00546102049117742
2023-05-25,0.0093260280634853
2023-05-26,0.012359527944660881
2023-05-30,0.0031964169866782405
2023-05-31,-0.0051069156939012195
2023-06-01,0.011992014466502181
2023-06-02,0.00679485818413854
2023-06-05,-0.00233620695629814
2023-06-06,-0.0007429755459126401
2023-06-07,-0.00888077991838348
2023-06-08,0.00816456045274486
2023-06-09,0.0015926161218947398
2023-06-12,0.007848987913307579
2023-06-13,0.00224014300531006
2023-06-14,0.00212559476645176
2023-06-15,0.014766340699753841
2023-06-16,-0.005238708329190021
2023-06-20,-0.0065300189571349
2023-06-21,-0.0054001551371121795
2023-06-22,0.00188063135353894
2023-06-23,-0.00511000284991954
2023-06-26,-0.005322679245649681
2023-06-27,0.00793375730961595
2023-06-28,0.0007936717339667398
2023-06-29,0.00744145510731678
2023-06-30,0.014393223972069883
2023-07-03,-0.0009912209759495602
2023-07-05,-0.0034153779604824603
2023-07-06,-0.00179238873926928
2023-07-07,-0.000978474685767
2023-07-10,-0.0035824702120369196
2023-07-11,0.004974759771304301
2023-07-12,0.009950245782030341
2023-07-13,0.006752251063514901
2023-07-14,0.00211059093101214
2023-07-17,0.00940344635009306
2023-07-18,0.011834428282236499
2023-07-19,0.00020616667474216023
2023-07-20,-0.00651983771642684
2023-07-21,-0.005169587791205681
2023-07-24,0.00559751382985856
2023-07-25,0.00447044888202672
2023-07-26,-0.00441315850935008
2023-07-27,-0.012164861140695541
2023-07-28,0.012023106152203002
2023-07-31,0.0014431146824698204
2023-08-01,-0.00423804396497574
2023-08-02,-0.0143547995656137
2023-08-03,-0.0013945764508988198
2023-08-04,-0.009520872916156121
2023-08-07,0.00021009905238696005
2023-08-08,-0.00465814257902334
2023-08-09,-0.009104288299855882
2023-08-10,-0.00025354274660966
2023-08-11,-7.900317639386017e-05
2023-08-14,0.00467668810689586
2023-08-15,-0.011537721630431961
2023-08-16,-0.0049489931235688995
2023-08-17,-0.00901710452826698
2023-08-18,0.00089870252233674
2023-08-21,0.00749336593105668
2023-08-22,-0.0024181566943006208
2023-08-23,0.012818751471471442
2023-08-24,-0.012540528035371461
2023-08-25,0.0053167661540884405
2023-08-28,0.004751288936855939
2023-08-29,0.013743212126667383
2023-08-30,0.00458336201919024
2023-08-31,-0.0034878032457304597
2023-09-01,0.0033846126172515398
2023-09-05,-0.0014745210071534201
2023-09-06,-0.010142268105343381
2023-09-07,-0.00974546966086968
2023-09-08,0.0038631717067482405
2023-09-11,0.0060823860948758
2023-09-12,-0.006589373886548719
2023-09-13,8.205809866960038e-05
2023-09-14,0.009033308197441761
2023-09-15,-0.007516713550846341
2023-09-18,0.004391582901909901
2023-09-19,0.00012782189089519992
2023-09-20,-0.011333463768071421
2023-09-21,-0.008870714236375461
2023-09-22,-0.0023144385038432395
2023-09-25,0.0026095319416563805
2023-09-26,-0.0146930972048013
2023-09-27,-0.00258351182336736
2023-09-28,0.00349180480674206
2023-09-29,-0.00406835205239724
2023-10-02,0.0028961271872612604
2023-10-03,-0.01151017006940276
2023-10-04,0.00734601791416964
2023-10-05,0.0020916727818379604
2023-10-06,0.014381838891969118
2023-10-09,0.007757403096446281
2023-10-10,0.00038354318548973997
2023-10-11,0.007001625211336161
2023-10-12,-0.00204027928616342
2023-10-13,0.00430723901164188
2023-10-16,0.0037796396281920205
2023-10-17,-0.0021768934474727143
2023-10-18,-0.00462042112016476
2023-10-19,0.0001485135856198797
2023-10-20,-0.01088034371969326
2023-10-23,-0.00198905430630636
2023-10-24,0.00297067481575998
2023-10-25,0.0003177561440924001
2023-10-26,-0.013990454629913902
2023-10-27,-0.0030193203976852205
2023-10-30,0.010822078292510062
2023-10-31,0.0035896844240941206
2023-11-01,0.00978650817707756
2023-11-02,0.013506625610017222
2023-11-03,0.006323005667713061
2023-11-06,0.005447562192153861
2023-11-07,0.004777043810877461
2023-11-08,0.00179718517426456
2023-11-09,-0.0032645178151814603
2023-11-10,0.013528613475853778
2023-11-13,-0.0032986875374699004
2023-11-14,0.014128560075211842
2023-11-15,0.00233716918359902
2023-11-16,0.01011096198166342
2023-11-17,-0.001345113024565
2023-11-20,0.007787957935391881
2023-11-21,-0.00185562485448912
2023-11-22,0.00365585427269838
2023-11-24,-0.00018590683592352021
2023-11-27,0.0009672490222154802
2023-11-28,0.00612467843099794
2023-11-29,-0.00192268519760806
2023-11-30,0.0028790960934317205
2023-12-01,0.004647137789543241
2023-12-04,-0.00866673483502708
2023-12-05,0.005223250165707999
2023-12-06,-0.005304820696537421
2023-12-07,0.00566405613939476
2023-12-08,0.00364947616521408
2023-12-11,-0.004850258740665359
2023-12-12,0.00583264405304776
2023-12-13,0.011276260821036763
2023-12-14,0.0010954933907078603
2023-12-15,0.0014279384443071997
2023-12-18,0.0025796180262724804
2023-12-19,0.00664941798866896
2023-12-20,-0.00967381305083266
2023-12-21,0.00587302217721706
2023-12-22,0.0006167597734724002
2023-12-26,0.0030260036235251605
2023-12-27,0.00225742448728452
2023-12-28,0.0010672012072251
2023-12-29,-0.0018070386845297202
2024-01-02,-0.00916908851399968
2024-01-03,-0.005815481979044161
2024-01-04,-0.003091607307741781
2024-01-05,0.00040319120907586004
2024-01-08,0.009611039593185482
2024-01-09,-0.0016862909160788
2024-01-10,0.005944441260840641
2024-01-11,-0.00020809042648239998
2024-01-12,0.00298167140111484
2024-01-16,-0.005422660718076401
2024-01-17,-0.00583109165845998
2024-01-18,0.0125936919959106
2024-01-19,0.01208740116310078
2024-01-22,0.0007814621915124198
2024-01-23,0.00258251905188364
2024-01-24,0.00149456750922236
2024-01-25,0.00555225987329442
2024-01-26,-0.0034231658367923803
2024-01-29,0.00566765435129826
2024-01-30,-0.00018048704734673944
2024-01-31,-0.0148398445110549
2024-02-01,0.009762146171732499
2024-02-02,0.003970148490592219
2024-02-05,-0.0028340004677414204
2024-02-06,0.003960730308553
2024-02-07,0.00633027814649742
2024-02-08,-0.0019321795732921
2024-02-09,0.004549960253475501
2024-02-12,-0.004034944976188921
2024-02-13,-0.01381371432240406
2024-02-14,0.0047009116923039
2024-02-15,0.00534159826100634
2024-02-16,-0.004113367205044561
2024-02-20,-0.0005577199217754402
2024-02-21,0.0020281548654935266
2024-02-22,0.01358171522643288
2024-02-23,-0.0003699949428261399
2024-02-26,-0.004717629392988241
2024-02-27,0.0018505537793196201
2024-02-28,-9.597135626291997e-05
2024-02-29,0.005736723782842941
2024-03-01,0.004525336193356801
2024-03-04,-0.0008345807638711405
2024-03-05,-0.010393928649813882
2024-03-06,0.0022421944885023795
2024-03-07,0.00473514169835418
2024-03-08,0.0014826315600999
2024-03-11,0.0017987374942421799
2024-03-12,0.00748532489873002
2024-03-13,0.00019925590751710006
2024-03-14,0.00226736769800508
2024-03-15,-0.00411139663051276
2024-03-18,0.005696136832957241
2024-03-19,0.00673164275263992
2024-03-20,0.01160845596707896
2024-03-21,-0.002990059335182961
2024-03-22,-0.0036663391346643806
2024-03-25,-0.006147607255892779
2024-03-26,-0.0006951989119534602
2024-03-27,0.01113970309115754
2024-03-28,0.0008749045959014802
2024-04-01,0.0004747499991908197
2024-04-02,-0.0012717529889249403
2024-04-03,0.0019006124530962002
2024-04-04,-0.0073108011649697605
2024-04-05,0.01190912237963588
2024-04-08,0.0006310392630272
2024-04-09,0.00223515299112288
2024-04-10,-0.009244461802244721
2024-04-11,0.01621596547249922
2024-04-12,-0.01943690783660428
2024-04-15,-0.0069406872411792
2024-04-16,-0.00578490669337986
2024-04-17,-0.006404998129154721
2024-04-18,-0.0032480827959759403
2024-04-19,-0.0010890032898055596
2024-04-22,0.0027274175715327796
2024-04-23,0.00933968371001322
2024-04-24,0.00378313133663428
2024-04-25,-0.0031362895877868795
2024-04-26,0.005621471652238921
2024-04-29,0.0030432515056090003
2024-04-30,-0.01882724492006992
2024-05-01,0.0029606263779181
2024-05-02,0.006919739801435001
2024-05-03,0.01751668010947172
2024-05-06,0.007295542086314321
2024-05-07,-0.00223157881534284
2024-05-08,0.00445801034582689
2024-05-09,0.00906929235714792
2024-05-10,0.0029620043259199805
2024-05-13,0.0007833586148842201
2024-05-14,0.00801538493047076
2024-05-15,0.011580302810879902
2024-05-16,-0.00169544389748296
2024-05-17,0.00553979064164832
2024-05-20,-0.004285304260756661
2024-05-21,0.00733691835253376
2024-05-22,-0.006281414679340301
2024-05-23,-0.0126983746702232
2024-05-24,0.01015568330901418
2024-05-28,0.0011215725932484744
2024-05-29,-0.0048733747621865
2024-05-30,-0.005421955083109982
2024-05-31,0.005185417031730081
2024-06-03,0.0022232500037969
2024-06-04,-0.0026447028445045397
2024-06-05,0.00821898646107862
2024-06-06,-5.9056535279226276e-05
2024-06-07,-0.0021293014916578196
2024-06-10,0.00017872394149208025
2024-06-11,0.01257099803845836
2024-06-12,0.0088520219596585
2024-06-13,0.00233089418665386
2024-06-14,0.0016522129651603606
2024-06-17,0.00834730263634462
2024-06-18,0.00027919846985409956
2024-06-20,-0.0009403180924128195
2024-06-21,-0.00601071704624152
2024-06-24,0.0024582996050553805
2024-06-25,0.0013221819093479
2024-06-26,0.0022930198513141397
2024-06-27,0.00544768460542406
2024-06-28,-0.0035220688316027616
2024-07-01,0.0142841315190666
2024-07-02,0.008991628256834125
2024-07-03,0.0048240736518667
2024-07-05,0.008471880525929001
2024-07-08,-0.0011353496490241202
2024-07-09,0.0008125436855692004
2024-07-10,0.0095559210349826
2024-07-11,-0.00811329159765228
2024-07-12,0.0008205593615999004
2024-07-15,0.0097117493223424
2024-07-16,0.00697262647342568
2024-07-17,-0.00841880570925544
2024-07-18,-0.014694675325416299
2024-07-19,-0.00647075091467754
2024-07-22,0.0049572478878322605
2024-07-23,0.0022372926777234
2024-07-24,-0.019809751635457284
2024-07-25,-0.009951425202021982
2024-07-26,0.01148456505854286
2024-07-29,-0.0005296740161971602
2024-07-30,0.0038280323554127403
2024-07-31,0.005488708307594641
2024-08-01,-0.012012587968947481
2024-08-02,-0.01534629074878764
2024-08-05,-0.028786296109356478
2024-08-06,0.006133909759907959
2024-08-07,0.0004961944892323997
2024-08-08,0.016878851774595603
2024-08-09,0.00747944767932734
2024-08-12,0.005728152164675601
2024-08-13,0.01165848852039296
2024-08-14,0.0029954627968983003
2024-08-15,0.01037288554041508
2024-08-16,0.0071814846790776805
2024-08-19,0.00428888922858058
2024-08-20,0.00164595050908518
2024-08-21,8.732053761252004e-05
2024-08-22,-0.007775366299836239
2024-08-23,0.00864123543480804
2024-08-26,-0.0003347517403566802
2024-08-27,0.0026551891603322202
2024-08-28,-0.004474717783159221
2024-08-29,0.006026557513820563
2024-08-30,0.00407371432587704
2024-09-03,-0.01811694152736834
2024-09-04,-0.0031559415298684198
2024-09-05,0.0007659812741468599
2024-09-06,-0.014277030181176624
2024-09-09,0.00925829055997
2024-09-10,-0.0051698305016253995
2024-09-11,0.009944001536263961
2024-09-12,0.00656109339051976
2024-09-13,0.0022651350079381204
2024-09-16,-0.0014628301338833472
2024-09-17,0.0025140660916828607
2024-09-18,-0.0021760005011502593
2024-09-19,0.020435371591544585
2024-09-20,0.00063132599715116
2024-09-23,-0.0011054281209128601
2024-09-24,0.0023005061437415203
2024-09-25,-0.0015502903088718202
2024-09-26,0.00206591962452378
2024-09-27,-0.0024790347683986205
2024-09-30,0.0051833571116554214
2024-10-01,-0.013611633775221798
2024-10-02,-0.0008219218805423399
2024-10-03,-0.0037533948214482403
2024-10-04,0.00928805284304444
2024-10-07,-0.010400626445144221
2024-10-08,0.00645204728803554
2024-10-09,0.0074957997351717005
2024-10-10,-0.0006367594246234
2024-10-11,0.0111900327928873
2024-10-14,0.005231687204128881
2024-10-15,0.0019755599956107596
2024-10-16,-2.799053606350021e-05
2024-10-17,0.002519993920204469
2024-10-18,0.0068860415250227396
2024-10-21,-0.0009153549173182597
2024-10-22,0.00670064700306016
2024-10-23,-0.010557186183568462
2024-10-24,0.0032732346099400003
2024-10-25,0.00030784711968985957
2024-10-28,0.004487225087760754
2024-10-29,0.0029409861452388605
2024-10-30,-0.0009360713308994599
2024-10-31,-0.024986178557782842
2024-11-01,0.0002655320274544396
2024-11-04,-0.00471886089359808
2024-11-05,0.007191521780283401
2024-11-06,0.025570020740546557
2024-11-07,0.0028894400575076
2024-11-08,-0.0015761579654358002
2024-11-11,-0.007104098078865141
2024-11-12,0.00027995228353499993
2024-11-13,0.0012364969822815403
2024-11-14,0.0023299711875316197
2024-11-15,-0.00846402409083042
2024-11-18,0.00744595961603692
2024-11-19,0.0021440817666575603
2024-11-20,-0.00117661543700378
2024-11-21,0.00476492136185554
2024-11-22,0.00947739251089026
2024-11-25,-0.0003445441819702205
2024-11-26,0.0074507039974886
2024-11-27,-0.00275256957226912
2024-11-29,0.00517667380367316
2024-12-02,0.0012846881411232804
2024-12-03,0.00199033762609786
2024-12-04,0.0038703285616843806
2024-12-05,0.0023026784161181606
2024-12-06,0.00224963722881784
2024-12-09,0.0024085871146952
2024-12-10,0.0008523333148076599
2024-12-11,0.005524807469320861
2024-12-12,-0.00415909892395026
2024-12-13,-0.00465632742256208
2024-12-16,0.0053142214723433
2024-12-17,0.0006048285287387602
2024-12-18,-0.028298446591366044
2024-12-19,0.0037096703453645204
2024-12-20,0.01203896709214182
2024-12-23,0.0009154557280759202
2024-12-24,0.0100804899716198
2024-12-26,0.002128365858299492
2024-12-27,-0.01120862810350804
2024-12-30,-0.0097550052696423
2024-12-31,-0.0021342234144376606
2025-01-02,-0.0041646160476096
2025-01-03,0.005538489482616021
2025-01-06,0.00340429457002292
2025-01-07,-0.0040468145193220005
2025-01-08,0.0027640253838098396
2025-01-10,-0.01128700626112102
2025-01-13,-0.0009705191762884003
2025-01-14,0.0023105701333733
2025-01-15,0.01813431681180266
2025-01-16,-0.006372397890527581
2025-01-17,0.00839607599007162
2025-01-21,0.0012840742929126796
2025-01-22,0.0113373345776091
2025-01-23,0.003251818983935441
2025-01-24,-0.0021482241161798602
2025-01-27,-0.0020699678733918413
2025-01-28,0.01754641770204042
2025-01-29,-0.00333859542450952
2025-01-30,-0.00850030277241834
2025-01-31,-0.00266723800477716
2025-02-03,-0.00941117310540962
2025-02-04,0.00906570195143678
2025-02-05,0.00407412900402442
2025-02-06,0.0068195942896099
2025-02-07,-0.009981677192946022
2025-02-10,0.00273723116912832
2025-02-11,0.006324409997197221
2025-02-12,0.002387073320532761
2025-02-13,0.00938384900043818
2025-02-14,-0.0012745759752685615
2025-02-18,0.00681519203527258
2025-02-19,0.00291354429319596
2025-02-20,-0.00780321043789512
2025-02-21,-0.00955869598074174
2025-02-24,-0.00281931695713954
2025-02-25,-0.009715894927109961
2025-02-26,-0.0030019364278848
2025-02-27,-0.01218809002288522
2025-02-28,0.012290281027808742
2025-03-03,-0.011346503778824358
2025-03-04,-0.01028849423650654
2025-03-05,0.009814608386827281
2025-03-06,-0.01094175349150456
2025-03-07,-0.0008559912011656201
2025-03-10,-0.03176548734992598
2025-03-11,-0.0076550058253088814
2025-03-12,-0.00116496484208798
2025-03-13,-0.010570053508081842
2025-03-14,0.01945360214622296
2025-03-17,0.00445687043554748
2025-03-18,-0.0028277511113224203
2025-03-19,0.01116382106166394
2025-03-20,-0.0024827736347584
2025-03-21,0.006828922050392542
2025-03-24,0.01119777995093642
2025-03-25,0.007630756050222361
2025-03-26,-0.007243644431325641
2025-03-27,0.00223890199976018
2025-03-28,-0.018141269474501717
2025-03-31,0.00831502613995274
2025-04-01,0.0034093457050372606
2025-04-02,0.004050129301851481
2025-04-03,-0.04821813404711103
2025-04-04,-0.05304536466381328
2025-04-07,-0.009144091276450361
2025-04-08,-0.01158536710817946
2025-04-09,0.09543822496206018
2025-04-10,-0.0232096494513331
2025-04-11,0.0272332820800957
2025-04-14,0.0036272212090424204
2025-04-15,-0.002316446410394
2025-04-16,-0.01606509286308754
2025-04-17,0.0021828034457481204
2025-04-21,-0.00972212792751748
2025-04-22,0.0192301701516258
2025-04-23,0.01178791415542222
2025-04-24,0.02082467116513786
2025-04-25,0.00160869785197762
2025-04-28,0.0031233886252786803
2025-04-29,0.0029542190067358806
2025-04-30,0.0004236901935232604
2025-05-01,0.015141336663421042
2025-05-02,0.00504381252929086
2025-05-05,-0.001016496058190141
2025-05-06,-0.0003815690921010204
2025-05-07,-0.0043036731166092275
2025-05-08,0.00421494499224616
2025-05-09,0.0021971959660549807
2025-05-12,0.02390896721874714
2025-05-13,0.0064261303110094
2025-05-14,-0.000823485670619519
2025-05-15,0.0051848076989145595
2025-05-16,-0.0007748202233644802
2025-05-19,0.0004690420617903001
2025-05-20,0.00151171380981282
2025-05-21,-0.012443663771616442
2025-05-22,-0.0016872990855964199
2025-05-23,-0.0050598575563601195
2025-05-27,0.01401069315539558
2025-05-28,-0.0042031798490460804
2025-05-29,0.00275059693567384
2025-05-30,-0.0001862442463979801
2025-06-02,0.008488648038913941
2025-06-03,0.0025757513642803397
2025-06-04,-0.00035903480714443976
2025-06-05,-0.004211637789625361
2025-06-06,0.006690912923636421
2025-06-09,0.0004693099909510803
2025-06-10,0.003024288581005
2025-06-11,-0.0029397685500547593
2025-06-12,0.00641341707405476
2025-06-13,-0.0064630067555171596
2025-06-16,0.00690056571450984
2025-06-17,-0.005489074747797621
2025-06-18,0.004068876589277701
2025-06-20,0.0035198704435978403
2025-06-23,0.00906667912553622
2025-06-24,0.00171486251582092
2025-06-25,0.004850104435989381
2025-06-26,0.006194343689273379
2025-06-27,-0.0042944997541123405
2025-06-30,0.0099644710221995
2025-07-01,0.0024928565831555407
2025-07-02,0.007163168784501261
2025-07-03,0.008129363242463081
2025-07-07,-0.00788422720587292
2025-07-08,-0.00887826432907752
2025-07-09,0.00621326168626082
2025-07-10,0.00495864106293682
2025-07-11,-0.00014895286365948003
2025-07-14,-0.0015915118405772206
2025-07-15,-0.0015922007682081204
2025-07-16,0.00208193522328152
2025-07-17,0.00591591387167812
2025-07-18,0.0017785788789488402
2025-07-21,0.0044823733119168895
2025-07-22,0.002170798179606
2025-07-23,0.0028833964371641806
2025-07-24,0.00031751081295262006
2025-07-25,0.0016111336066099604
2025-07-28,-0.0018847865406666
2025-07-29,-0.0033790757204363803
2025-07-30,-0.00380285812146348
2025-07-31,0.0047950449399096606
2025-08-01,-0.012377121889591263
2025-08-04,0.012942802061691702
2025-08-05,-0.0061863933355999
2025-08-06,0.01021048644935682
2025-08-07,0.00328942975074838
2025-08-08,0.01171571701763294
2025-08-11,-0.004487269988987001
2025-08-12,0.00925796071347172
2025-08-13,-0.0003576737172683403
2025-08-14,0.001508239508243501
2025-08-15,-0.004753000671644701
2025-08-18,-0.0014246588292769
2025-08-19,-0.00589741030700846
2025-08-20,-0.0029556540150208997
2025-08-21,-0.003263054680633061
2025-08-22,0.01221499099254986
2025-08-25,-0.00396577219894698
2025-08-26,0.00579123967471256
2025-08-27,0.004236569206252361
2025-08-28,0.006329056688889101
2025-08-29,-0.0005491385966785
2025-09-02,-0.0005994612908247995
2025-09-03,0.01023255436200084
2025-09-04,0.0058013120353091795
2025-09-05,-0.009305948512972824
2025-09-08,0.0015528802974915002
2025-09-09,0.0004978621375227197
2025-09-10,-0.0025624980287551405
2025-09-11,0.00781750332681486
2025-09-12,0.008272444352050141
2025-09-15,0.00883129890519612
2025-09-16,-0.00091379210443558
2025-09-17,0.0009549081718361601
2025-09-18,-0.00046183558700922027
2025-09-19,0.01423724730400574
2025-09-22,0.010196081499079841
2025-09-23,-0.00339743018424684
2025-09-24,-0.0033191695721102006
2025-09-25,0.0023209063659519603
2025-09-26,0.00461519902569322
2025-09-29,0.004048713627309901
2025-09-30,0.0037558670842534
2025-10-01,-0.00067249745811734
2025-10-02,-0.0027127020682611207
2025-10-03,0.004532955472879996
2025-10-06,0.008214333436964502
2025-10-07,-0.0025738263787795203
2025-10-08,0.0036759056988215195
2025-10-09,-0.00733236799785472
2025-10-10,-0.0177075614905071
2025-10-13,0.015793403050035425
2025-10-14,-0.0027390606825842606
2025-10-15,0.007957268369819002
2025-10-16,-0.00358749264367754
2025-10-17,0.00139734460034968
2025-10-20,0.021724501650460318
2025-10-21,-0.015601763547090648
2025-10-22,-0.005200036173825161
2025-10-23,0.003161001248645205
2025-10-24,0.00863835226495724
2025-10-27,0.00684092971424876
2025-10-28,0.0040047592554767406
2025-10-29,-0.00023453570957263992
2025-10-30,-0.00026925973327060005
2025-10-31,-0.0031274663326709
2025-11-03,-0.0016815964071047798
2025-11-04,-0.00463988799976088
